/mnt/hgfs/shared/training_data/wav/Untitled00020529.wav,883094
/mnt/hgfs/shared/training_data/wav/Untitled00020659.wav,296908
/mnt/hgfs/shared/training_data/wav/Untitled00020727.wav,217896
/mnt/hgfs/shared/training_data/wav/Untitled00021464.wav,449594
/mnt/hgfs/shared/training_data/wav/Untitled00022246.wav,533944
/mnt/hgfs/shared/training_data/wav/Untitled00022427.wav,661006
/mnt/hgfs/shared/training_data/wav/Untitled00022501.wav,562774
/mnt/hgfs/shared/training_data/wav/Untitled00022578.wav,191202
/mnt/hgfs/shared/training_data/wav/Untitled00022600.wav,253130
/mnt/hgfs/shared/training_data/wav/Untitled00022760.wav,306518
/mnt/hgfs/shared/training_data/wav/Untitled00022834.wav,590534
/mnt/hgfs/shared/training_data/wav/Untitled00023054.wav,601212
/mnt/hgfs/shared/training_data/wav/Untitled00023078.wav,213624
/mnt/hgfs/shared/training_data/wav/Untitled00023087.wav,338550
/mnt/hgfs/shared/training_data/wav/Untitled00023138.wav,322534
/mnt/hgfs/shared/training_data/wav/Untitled00023216.wav,483760
/mnt/hgfs/shared/training_data/wav/Untitled00023240.wav,244588
/mnt/hgfs/shared/training_data/wav/Untitled00023295.wav,338550
/mnt/hgfs/shared/training_data/wav/Untitled00024247.wav,173050
/mnt/hgfs/shared/training_data/wav/Untitled00024322.wav,331076
/mnt/hgfs/shared/training_data/wav/Untitled00024399.wav,190134
/mnt/hgfs/shared/training_data/wav/Untitled00024489.wav,299044
/mnt/hgfs/shared/training_data/wav/Untitled00024561.wav,497642
/mnt/hgfs/shared/training_data/wav/Untitled00024612.wav,551028
/mnt/hgfs/shared/training_data/wav/Untitled00024631.wav,207218
/mnt/hgfs/shared/training_data/wav/Untitled00024666.wav,331076
/mnt/hgfs/shared/training_data/wav/Untitled00024837.wav,288366
/mnt/hgfs/shared/training_data/wav/Untitled00024852.wav,316128
/mnt/hgfs/shared/training_data/wav/Untitled00024978.wav,168780
/mnt/hgfs/shared/training_data/wav/Untitled00025057.wav,236048
/mnt/hgfs/shared/training_data/wav/Untitled00025259.wav,296908
/mnt/hgfs/shared/training_data/wav/Untitled00025353.wav,348158
/mnt/hgfs/shared/training_data/wav/Untitled00025452.wav,146358
/mnt/hgfs/shared/training_data/wav/Untitled00026180.wav,200812
/mnt/hgfs/shared/training_data/wav/Untitled00026197.wav,228574
/mnt/hgfs/shared/training_data/wav/Untitled00026252.wav,317194
/mnt/hgfs/shared/training_data/wav/Untitled00026265.wav,434646
/mnt/hgfs/shared/training_data/wav/Untitled00026846.wav,358836
/mnt/hgfs/shared/training_data/wav/Untitled00026957.wav,216828
/mnt/hgfs/shared/training_data/wav/Untitled00027598.wav,304382
/mnt/hgfs/shared/training_data/wav/Untitled00027678.wav,1010154
/mnt/hgfs/shared/training_data/wav/Untitled00028466.wav,304382
/mnt/hgfs/shared/training_data/wav/Untitled00028494.wav,374852
/mnt/hgfs/shared/training_data/wav/Untitled00028562.wav,484830
/mnt/hgfs/shared/training_data/wav/Untitled00028575.wav,349226
/mnt/hgfs/shared/training_data/wav/Untitled00028599.wav,295758
/mnt/hgfs/shared/training_data/wav/Untitled00028827.wav,306518
/mnt/hgfs/shared/training_data/wav/Untitled00029023.wav,220030
/mnt/hgfs/shared/training_data/wav/Untitled00029335.wav,302246
/mnt/hgfs/shared/training_data/wav/Untitled00029345.wav,380192
/mnt/hgfs/shared/training_data/wav/Untitled00029393.wav,362040
/mnt/hgfs/shared/training_data/wav/Untitled00029730.wav,323602
/mnt/hgfs/shared/training_data/wav/Untitled00029757.wav,243522
/mnt/hgfs/shared/training_data/wav/Untitled00030162.wav,568112
/mnt/hgfs/shared/training_data/wav/Untitled00030241.wav,291568
/mnt/hgfs/shared/training_data/wav/Untitled00030415.wav,363108
/mnt/hgfs/shared/training_data/wav/Untitled00030542.wav,227506
/mnt/hgfs/shared/training_data/wav/Untitled00030626.wav,401546
/mnt/hgfs/shared/training_data/wav/Untitled00030754.wav,311118
/mnt/hgfs/shared/training_data/wav/Untitled00030795.wav,147426
/mnt/hgfs/shared/training_data/wav/Untitled00030839.wav,521132
/mnt/hgfs/shared/training_data/wav/Untitled00031064.wav,274486
/mnt/hgfs/shared/training_data/wav/Untitled00031851.wav,483760
/mnt/hgfs/shared/training_data/wav/Untitled00032082.wav,418630
/mnt/hgfs/shared/training_data/wav/Untitled00032147.wav,193338
/mnt/hgfs/shared/training_data/wav/Untitled00032184.wav,384462
/mnt/hgfs/shared/training_data/wav/Untitled00032294.wav,195474
/mnt/hgfs/shared/training_data/wav/Untitled00032366.wav,384462
/mnt/hgfs/shared/training_data/wav/Untitled00032639.wav,290502
/mnt/hgfs/shared/training_data/wav/Untitled00032705.wav,228572
/mnt/hgfs/shared/training_data/wav/Untitled00033014.wav,329038
/mnt/hgfs/shared/training_data/wav/Untitled00033023.wav,719730
/mnt/hgfs/shared/training_data/wav/Untitled00033327.wav,302246
/mnt/hgfs/shared/training_data/wav/Untitled00033859.wav,331076
/mnt/hgfs/shared/training_data/wav/Untitled00034477.wav,569180
/mnt/hgfs/shared/training_data/wav/Untitled00035381.wav,144222
/mnt/hgfs/shared/training_data/wav/Untitled00036181.wav,398342
/mnt/hgfs/shared/training_data/wav/Untitled00036199.wav,306518
/mnt/hgfs/shared/training_data/wav/Untitled00036394.wav,209354
/mnt/hgfs/shared/training_data/wav/Untitled00036595.wav,338550
/mnt/hgfs/shared/training_data/wav/Untitled00036969.wav,193338
/mnt/hgfs/shared/training_data/wav/Untitled00037462.wav,398342
/mnt/hgfs/shared/training_data/wav/Untitled00038027.wav,651396
/mnt/hgfs/shared/training_data/wav/Untitled00038214.wav,574518
/mnt/hgfs/shared/training_data/wav/Untitled00038300.wav,389800
/mnt/hgfs/shared/training_data/wav/Untitled00038753.wav,259538
/mnt/hgfs/shared/training_data/wav/Untitled00038879.wav,414358
/mnt/hgfs/shared/training_data/wav/Untitled00039454.wav,173052
/mnt/hgfs/shared/training_data/wav/Untitled00039581.wav,857468
/mnt/hgfs/shared/training_data/wav/Untitled00039883.wav,775252
/mnt/hgfs/shared/training_data/wav/Untitled00041294.wav,372718
/mnt/hgfs/shared/training_data/wav/Untitled00042427.wav,243522
/mnt/hgfs/shared/training_data/wav/Untitled00042927.wav,860672
/mnt/hgfs/shared/training_data/wav/Untitled00043122.wav,162374
/mnt/hgfs/shared/training_data/wav/Untitled00043697.wav,507252
/mnt/hgfs/shared/training_data/wav/Untitled00045238.wav,658870
/mnt/hgfs/shared/training_data/wav/Untitled00046097.wav,242454
/mnt/hgfs/shared/training_data/wav/Untitled00046780.wav,378056
/mnt/hgfs/shared/training_data/wav/Untitled00046856.wav,572382
/mnt/hgfs/shared/training_data/wav/Untitled00046991.wav,451728
/mnt/hgfs/shared/training_data/wav/Untitled00048091.wav,375920
/mnt/hgfs/shared/training_data/wav/Untitled00048311.wav,489100
/mnt/hgfs/shared/training_data/wav/Untitled00048865.wav,290502
/mnt/hgfs/shared/training_data/wav/Untitled00048899.wav,402614
/mnt/hgfs/shared/training_data/wav/Untitled00050303.wav,726136
/mnt/hgfs/shared/training_data/wav/Untitled00050948.wav,546758
/mnt/hgfs/shared/training_data/wav/Untitled00050991.wav,259536
/mnt/hgfs/shared/training_data/wav/Untitled00051330.wav,230708
/mnt/hgfs/shared/training_data/wav/Untitled00052690.wav,889500
/mnt/hgfs/shared/training_data/wav/Untitled00053424.wav,743220
/mnt/hgfs/shared/training_data/wav/Untitled00054440.wav,412224
/mnt/hgfs/shared/training_data/wav/Untitled00054979.wav,804082
/mnt/hgfs/shared/training_data/wav/Untitled00055337.wav,327872
/mnt/hgfs/shared/training_data/wav/Untitled00055768.wav,468812
/mnt/hgfs/shared/training_data/wav/Untitled00056997.wav,688766
/mnt/hgfs/shared/training_data/wav/Untitled00057974.wav,890568
/mnt/hgfs/shared/training_data/wav/Untitled00058225.wav,371650
/mnt/hgfs/shared/training_data/wav/Untitled00061457.wav,333210
/mnt/hgfs/shared/training_data/wav/Untitled00062071.wav,411156
/mnt/hgfs/shared/training_data/wav/Untitled00064194.wav,461340
/mnt/hgfs/shared/training_data/wav/Untitled00065109.wav,508320
